nom,station_id,RL_best,alpha_RL,Vmax_RL,calib_RL,valid_RL,prev_RL,GR4J_best,params_GR4J,calib_GR4J,valid_GR4J,prev_GR4J,HMP_best,params_HMP,calib_HMP,valid_HMP,prev_HMP,HMP_reseau_best,params_HMP_reseau,calib_HMP_reseau,valid_HMP_reseau,prev_HMP_reseau
Guindy,J203401001,,,,,,,,,,,,,"{'sy': None, 'hk': None}",,,,,"{'sy': None, 'hk': None}",,,
Loysance,J014401001,No,0.0015846015235619075,1017.5564666849948,0.4471505100559171,0.3054999197426227,,Yes,"[1380.2225040870521, -0.47639516974377794, 77.47846292526083, 1.5442942942942963]",0.8646917917777375,0.8767685215353929,0.7162032498751576,No,"{'sy': 0.0201702259063721, 'hk': 1.7906745556156936e-06}",0.7349252669364066,0.9336203346405604,,No,"{'sy': 0.010495, 'hk': 5.70492579704628e-06}",0.7022694957838509,0.9142520274485948,
Fremur_Pleslin,J100452001,No,0.001503012877677263,715.1075205502175,0.37754781243543856,0.31112394972919444,,Yes,"[359.5651512822755, -1.267773415642765, 54.12665405848712, 1.3562592773812945]",0.8732873814169053,0.846250109110985,0.8649996571080123,Yes,"{'sy': 0.0013563827514648, 'hk': 1.8667186768071693e-06}",0.9037966551103256,0.9329873366036404,0.8624768746067357,No,"{'sy': 0.01, 'hk': 4.278090819876354e-06}",0.6888430611132024,0.689037159292264,
Rance_StJouan,J061161001,No,0.001988439766053215,418.5604031779678,0.46957654677961236,0.432348645587039,,Yes,"[572.4927090136714, -0.9015249602267653, 33.11545195869231, 1.5930930930930955]",0.9157527919662357,0.9271426606980248,0.8274626417414844,Yes,"{'sy': 0.0107091674804687, 'hk': 2.397376964975773e-07}",0.9184472756062564,0.9161611819015824,0.8152026688289238,No,"{'sy': 0.01, 'hk': 4.097321098135387e-06}",0.7596440605394161,0.7779423802585683,
Nancon,J001401001,No,0.001746163976126662,973.6435453283772,0.4962753704022559,0.37994725412437746,,Yes,"[1141.387606628967, -0.8747758154867905, 164.02190729990198, 1.3100600600600636]",0.8495809852793472,0.8796011148460421,0.7551518825830825,No,"{'sy': 0.0185704345703125, 'hk': 0.0002834430550381}",0.765105206465104,0.9372932524308784,,No,"{'sy': 0.020395, 'hk': 4.4668359215096025e-06}",0.7453404065124738,0.9369432360775212,
Maudouve,J152401001,No,0.002154466420681684,371.8098729211156,0.5232851539062191,0.5266041802792387,,Yes,"[321.18754696552514, -10.502119930624549, 235.65523899608908, 1.1963660820999884]",0.9129603756201198,0.8944586267433291,0.8794171581550685,Yes,"{'sy': 0.0039320312499999, 'hk': 0.0001323662739223}",0.9575071771889988,0.9521664796991258,0.9438485271735709,No,"{'sy': 0.01, 'hk': 1.938652635952203e-06}",0.7601444856735552,0.7427713574267576,
Guyoult,J032301001,,,,,,,,,,,,,"{'sy': None, 'hk': None}",,,,,"{'sy': None, 'hk': None}",,,
Trieux_StPever,J171171001,No,0.003106239400057888,435.3960983075452,0.5900514151948666,0.6116828241357842,,Yes,"[407.4833202739017, -3.9806140142438022, 267.73561971364717, 1.2807807807807805]",0.9524812009942649,0.9560971769922936,0.9095449674816609,Yes,"{'sy': 0.0074371093749999, 'hk': 5.8754748113376254e-05}",0.9582764158804378,0.9707840909114148,0.9808237766789389,No,"{'sy': 0.01, 'hk': 4.940262207658563e-06}",0.8980081370612241,0.8900446457787878,
Leff_Quemper,J181301001,No,0.0016144846829275322,497.56673273592116,0.49251533532782465,0.5258153368246835,,Yes,"[572.4927090136714, -2.4805947349718958, 91.83559797815674, 1.7882882882882924]",0.9317122286610584,0.9388065780540076,0.8885946859581966,No,"{'sy': 0.01, 'hk': 9.999999999999996e-06}",0.7550240451618186,0.7349275498943977,,No,"{'sy': 0.01, 'hk': 1.259208527890224e-06}",0.8658027419904266,0.8530622177898678,
Guic,J221311001,No,0.006256748754318961,349.73770963858453,0.5364431491160362,0.5517429732033899,,No,"[541.4111192751196, -2.2685098773279426, 79.19865858948512, 1.293822915647091]",0.8848143218343771,0.8843968273710017,,Yes,"{'sy': 0.0028695159912109, 'hk': 9.357867904376809e-06}",0.9548325027326994,0.9456838908665676,0.9572966886514004,No,"{'sy': 0.01, 'hk': 1.7782794100389005e-05}",0.8619181933487008,0.8821197558904841,
Yar,J231491001,No,0.00339171860996394,839.0561911684488,0.6062099277702263,0.2673505534340651,,Yes,"[699.2441738158852, 0.0400106675200325, 125.21096065476522, 1.3783783783783825]",0.9394159369178855,0.917885902171224,0.926186677286275,Yes,"{'sy': 0.0089453124999999, 'hk': 2.2226700627080465e-05}",0.9512385989262702,0.9757982907225722,0.9714446723664769,Yes,"{'sy': 0.01, 'hk': 4.482935599839208e-06}",0.9193783452282178,0.9375155768110622,0.9440045673515265
Douron,J240401001,No,0.004775180959535759,490.01031340010104,0.6067926442080668,0.5282246011197385,,No,"[1064.2227505380908, -1.882887374181267, 239.84670737425515, 1.3393393393393396]",0.8831436593367156,0.9074807461311591,,Yes,"{'sy': 0.0177008117675781, 'hk': 7.224696040968231e-05}",0.9470529143447042,0.9466218788650748,0.9611963836694235,Yes,"{'sy': 0.010495, 'hk': 7.607640819262632e-06}",0.9290992081629998,0.955440785234977,0.9559984346509749
Jaudy,J202301001,No,0.002085362118270112,473.13109682148917,0.5025261788245123,0.4844546461928799,,Yes,"[501.5008298726154, -0.7883676165294254, 90.79262927013434, 1.436936936936938]",0.9472039411442542,0.941515213938596,0.9300064487285984,Yes,"{'sy': 0.0020188720703124, 'hk': 2.4868769491246512e-05}",0.9597027996403252,0.9718585835074146,0.9159079910919059,No,"{'sy': 0.01, 'hk': 4.340102636447412e-06}",0.8315672826565343,0.8353800034321559,
Dourduff,J251401001,No,0.0032417461379162524,382.35243274196887,0.6215960355975199,0.5723781609998451,,Yes,"[511.4649011785235, -8.854232185096176, 271.19180804283025, 1.249110228852139]",0.9090246019795026,0.8979739938532417,0.8490977296555897,Yes,"{'sy': 0.0056546874999999, 'hk': 0.0001112972349682}",0.9046607618571764,0.9213169360911544,0.9496440074811402,No,"{'sy': 0.01, 'hk': 8.53591339291357e-06}",0.8245945243878777,0.8466873842102857,
Gouet,J151301001,No,0.0025336138746861,456.30061429937234,0.5204477945677558,0.5740143081855555,,Yes,"[658.5233632152207, -2.5619603657712107, 129.02420210737824, 1.3003003003003002]",0.9153818411419912,0.9282245607523868,0.909229745420699,Yes,"{'sy': 0.009782388305664, 'hk': 0.0002523638417799}",0.964561548943531,0.9681416849258606,0.9708423202966492,Yes,"{'sy': 0.01, 'hk': 3.651741272548361e-06}",0.9173665319473472,0.9002193542609139,0.8968137153988582
Jarlot_Plougonven,J260301001,No,0.004642356528168071,471.29103576235434,0.7049475575153471,0.6272450832524581,,Yes,"[668.2292991335252, -3.2670070696339613, 406.68746964761135, 1.3168630636705494]",0.9431686798412116,0.9375643213783741,0.9322452925476121,Yes,"{'sy': 0.0080031249999999, 'hk': 4.531583637600807e-05}",0.9434907912311288,0.9453072650677952,0.584758681682481,No,"{'sy': 0.01, 'hk': 4.186730439856228e-06}",0.8733684661960075,0.8676384019487813,
Leguer_BelleIsle,J223301001,No,0.004704204918820584,796.4305158750936,0.6039927795458722,0.4341190647130886,,Yes,"[497.70125128680706, 0.08008536064416134, 152.93301269561476, 1.3003003003003002]",0.945970009452185,0.9355353918603755,0.8763589278964613,Yes,"{'sy': 0.0079468749999999, 'hk': 4.156712619977304e-05}",0.9627276586269172,0.9814679690805092,0.9714279461433997,Yes,"{'sy': 0.01, 'hk': 5.0118723362726885e-06}",0.9250388134331542,0.9315551996417584,0.9337310474143804
Tromorgant,J260541001,No,0.003996467010784067,419.2004032378758,0.6811052757897165,0.6070925665522249,,Yes,"[713.3698431328676, -5.248265614618738, 298.86740096706, 1.183183183183182]",0.9105013189554586,0.9154412984398868,0.859974919790335,Yes,"{'sy': 0.0149497802734375, 'hk': 0.0001835048136083}",0.9465757768824072,0.946206700609929,0.9523698118863698,Yes,"{'sy': 0.01, 'hk': 8.659643233600562e-06}",0.9204112238423682,0.91836622169555,0.943366274167099
Horn,J301433001,No,0.002557503451520492,1302.0027135811251,0.43689610853827054,0.01028876880638896,,No,"[1465.5706972039845, 1.319028789428166, 249.63503718969346, 1.1441441441441427]",0.8201666408623011,0.8472446070293744,,Yes,"{'sy': 0.031843385027349, 'hk': 1.2209771680717628e-05}",0.8908563527130755,0.936256218178846,0.9695025250574751,Yes,"{'sy': 0.031285, 'hk': 1.2956866975170042e-05}",0.8907585091006289,0.936489660825176,0.9691303980247279
Guillec,J302401001,No,0.003048873170702134,1137.9929704972371,0.4829761813793627,0.16854323551560535,,No,"[897.8472916504176, 1.1752011936438012, 184.9341840706834, 1.2124624624624616]",0.8864593659723897,0.903706966512305,,Yes,"{'sy': 0.0136905273437499, 'hk': 2.303574931749516e-05}",0.963958789223584,0.9702038069792772,0.9771032924597733,Yes,"{'sy': 0.010495, 'hk': 1.3287323234140712e-05}",0.9434418127757498,0.951626937943211,0.9362017139707677
Penze,J272301001,No,0.004965299297556164,435.69770770143026,0.6547994457733267,0.6010096167823206,,Yes,"[424.11303004476457, -0.7585837018395334, 235.09742436523857, 1.5052552552552605]",0.9513181798340143,0.9460952616118015,0.9208779602365622,Yes,"{'sy': 0.0066249999999999, 'hk': 7.607640819262686e-05}",0.9616124326175828,0.9696326088512198,0.947093703487023,No,"{'sy': 0.01, 'hk': 1.2232071190499174e-05}",0.9039621551253638,0.8843485066679423,
Queffleuth,J261401002,No,0.005329769839939795,370.3548191090903,0.5410661698752044,0.5016081437275266,,Yes,"[450.33871516762053, -2.7316847492292213, 244.69193226422038, 1.2710210210210242]",0.9277414313852455,0.9258625528220258,0.9331479937729421,No,"{'sy': 0.0063999999999999, 'hk': 0.0001883649089489}",0.7350864299568378,0.8631129432848554,,No,"{'sy': 0.01, 'hk': 1.13828234525402e-05}",0.6329649265033203,0.9447029053896194,
Aber-Wrach_Drennec,J320571001,No,0.004287597224431268,834.1272762402835,0.6164944386380152,0.23268154805702446,,Yes,"[781.8108409422491, 0.6072407230520622, 272.3002298672908, 1.1478038386080556]",0.9245346408097727,0.8817536970068842,0.9356036093852927,Yes,"{'sy': 0.0201939941406249, 'hk': 6.687197357760635e-06}",0.9449648591387624,0.94521200843004,0.944321223128585,Yes,"{'sy': 0.010495, 'hk': 1.8302061063110323e-05}",0.9118558345691304,0.9114200457261616,0.9204162768856318
Elorn_Commana,J340302001,No,0.006900760346502779,829.4840879512162,0.4883440049789738,0.24594051644940862,,Yes,"[298.8674009670606, 3.302504205967912, 167.33536962110395, 1.1246246246246265]",0.8689937662011147,0.8811462239892813,0.9110593461423321,Yes,"{'sy': 0.0087906249999999, 'hk': 3.0505278902670157e-06}",0.9111395449786266,0.9182353403297048,0.9640533249442506,Yes,"{'sy': 0.010495, 'hk': 9.999999999999995e-07}",0.8772419883856211,0.9074229374058576,0.9727109331767508
Mougau-Bihan,J340411001,No,0.0063722358796769706,1026.8995971474067,0.5745108519328832,0.3935397352244133,,Yes,"[414.5157331063322, 4.086272436109554, 298.9621519527807, 1.1666516196411507]",0.9094015482058545,0.925470652945402,0.9232221676092188,Yes,"{'sy': 0.0156597167968749, 'hk': 1.563478080260513e-05}",0.9312199869517612,0.9409997891985836,0.934979534870824,Yes,"{'sy': 0.010495, 'hk': 2.51188643150954e-05}",0.9094524630044832,0.947631485299442,0.9681091707614041
Aber-Benoit,J321302002,No,0.004302265321401177,867.200253084517,0.5982834788102668,0.26522149827190933,,Yes,"[906.8708069475719, 0.5897317182236431, 198.34342540938118, 1.1441441441441427]",0.922617372442101,0.8731136279147271,0.917997533916809,Yes,"{'sy': 0.0324767862319947, 'hk': 4.26738155906618e-05}",0.95805664582657,0.9296245249452152,0.9428400432348845,Yes,"{'sy': 0.028315, 'hk': 1.7782794100389005e-05}",0.9559946132240462,0.9362431111413094,0.9424285621500532
Aber-Ildut,J332302002,No,0.0032091136534412876,521.4157844036047,0.5225434409315186,0.431880529267188,,Yes,"[871.311893990773, -0.82231673193583, 160.77405592860717, 1.3978978978978986]",0.915228658675273,0.8788249176197835,0.9185175974088389,Yes,"{'sy': 0.0097749999999999, 'hk': 5.011872336272719e-06}",0.953539708264897,0.9668452948540348,0.9678645602916923,Yes,"{'sy': 0.010495, 'hk': 1.5848931924611122e-06}",0.9319834939227476,0.9435747725810272,0.9409398260423
Mignonne,J351401001,No,0.004712542245055352,446.658435192189,0.4907657881330513,0.3823631393474193,,Yes,"[497.7012512868075, 0.2629392504311027, 83.93141691026881, 1.2612612612612644]",0.9257710757278955,0.8878265985341605,0.8701796255746994,Yes,"{'sy': 0.0054718749999999, 'hk': 8.338611685953942e-05}",0.9499888643643748,0.952770833255533,0.9601100391790498,No,"{'sy': 0.01, 'hk': 1.3774076795305525e-05}",0.8835419422576967,0.8840660042720037,
Pont-Abbe,J412442001,No,0.0029334894106265285,577.2727495499206,0.5009775435444495,0.5012606707630791,,Yes,"[391.5056707498885, -2.2008205774918874, 432.68068157447595, 1.222222222222225]",0.9209717943364735,0.9231317882289862,0.945914654852154,Yes,"{'sy': 0.011265625, 'hk': 5.23299114681494e-06}",0.9171509086791644,0.93069973490337,0.9161935977571177,Yes,"{'sy': 0.01, 'hk': 1.2232071190499174e-05}",0.9132153562715,0.9283733937897704,0.9073610008717929
Troyon,J412572001,No,0.0030229445469563613,407.5548460098494,0.569880576950774,0.5307213853928132,,Yes,"[366.3868163138733, -8.118930563888743, 333.14978847690526, 1.2788434903840695]",0.9403244284954418,0.926004599027864,0.9242097676394047,Yes,"{'sy': 0.0093390624999999, 'hk': 1.767118302484882e-05}",0.9275930150108808,0.9192208467705676,0.8980479002972993,Yes,"{'sy': 0.01, 'hk': 1.0901844923851151e-05}",0.91672036894308,0.9103035387518972,0.8494279751306367
Goyen,J401401001,No,0.0040032398717360475,1015.6676770246734,0.4214526147240427,0.3951628149208941,,Yes,"[393.41610808647545, 0.7919831444335088, 156.1108531417663, 1.385806877162107]",0.913379352164778,0.939797425414027,0.9388925331739101,Yes,"{'sy': 0.0043445678710937, 'hk': 3.4693621314038854e-06}",0.911505141584296,0.96137461665706,0.9018456455281914,No,"{'sy': 0.01, 'hk': 1.7782794100389005e-05}",0.8265700899816084,0.892026822668713,
Langelin,J421451001,No,0.006658990909654159,350.95273285127394,0.527579846887755,0.5519419475769205,,Yes,"[267.73561971364717, -0.24231064462742566, 112.16825266780927, 1.1343843843843864]",0.9231660973539477,0.9232919551740562,0.7111781634038512,Yes,"{'sy': 0.0054999999999999, 'hk': 8.659643233600598e-05}",0.9433947921840758,0.9558230746489542,0.8249409702595447,No,"{'sy': 0.01, 'hk': 1.995262314968854e-05}",0.8305818871101303,0.7979604681150461,
Arguenon,J110301001,No,0.0026400943679544217,292.32033629452064,0.6663320927066618,0.6354720077413276,,Yes,"[347.3501706606665, -3.3289681879717183, 65.9616287675346, 1.4997208174796413]",0.9193359961299972,0.9121017406565815,0.8195921839363106,Yes,"{'sy': 0.0016750995635986, 'hk': 0.0006928007647124}",0.9421034049515862,0.9009356803994804,0.8866013664836462,Yes,"{'sy': 0.0001, 'hk': 3.1622776601683656e-06}",0.938834130695484,0.9196899380941882,0.9135941366160156
Jet,J422401001,No,0.003885354235833145,1025.6300256548052,0.4405818872632349,0.4261336943553593,,Yes,"[507.7554834957939, 0.8747758154867905, 196.3698753517982, 1.2710210210210242]",0.893158494629516,0.9348852798293128,0.9102063496928475,Yes,"{'sy': 0.0100421875, 'hk': 3.0177794720833457e-06}",0.9272506284989496,0.960257534929574,0.9399897963899365,Yes,"{'sy': 0.01, 'hk': 9.999999999999896e-06}",0.924146198961462,0.961059882244606,0.9256530558866168
Styval,J451542001,No,0.0028920540357109887,617.7498569619644,0.48798631356549615,0.5235663170896958,,Yes,"[302.29967464634086, -3.8703447037983842, 544.3232941058995, 1.1985956973008243]",0.9338942845035446,0.9470526221761102,0.9687785509397554,No,"{'sy': 0.009353125, 'hk': 1.0441190029805634e-05}",0.8831919606318316,0.9556904794998852,,No,"{'sy': 0.01, 'hk': 1.258925411794153e-05}",0.8821430423296303,0.9539885983359644,
Moros,J451401001,No,0.0030126134378774304,1026.9405029318177,0.534048449487381,0.4724962061505563,,Yes,"[533.7886638255613, -0.050020835937655016, 259.8228363229507, 1.2807807807807805]",0.9436900017627352,0.9418909658540138,0.95112033563814,Yes,"{'sy': 0.0217029180288314, 'hk': 0.000121652385715}",0.9283190887638764,0.9217560634119932,0.9141852350253807,Yes,"{'sy': 0.01, 'hk': 8.41395141645186e-06}",0.9036316325804185,0.94006435976182,0.9092982473973067
Douffine,J383401001,No,0.0055619779978323455,438.94318990296534,0.5232346636648193,0.44543852537318307,,Yes,"[62.47722245575265, -0.6986552274421121, 295.0145520166827, 1.4923700239126525]",0.9294325025960726,0.9281307730681349,0.9565625586218961,Yes,"{'sy': 0.0065195312499999, 'hk': 8.36114249554595e-05}",0.9344693974288076,0.9369062666892304,0.8907177258196111,No,"{'sy': 0.01, 'hk': 1.2956866975170042e-05}",0.8589936461895322,0.8418984462975723,
Inam,J473401001,,,,,,,,,,,,,"{'sy': None, 'hk': None}",,,,,"{'sy': None, 'hk': None}",,,
Ster-Goz,J461401001,,,,,,,,,,,,,"{'sy': None, 'hk': None}",,,,,"{'sy': None, 'hk': None}",,,
Rosette,J111401001,No,0.0020730104563469894,285.41589571647444,0.6251429131922588,0.6307355283864815,,Yes,"[312.7942093281293, -4.377945441257088, 74.32568882780983, 1.5752475641877801]",0.9282287847515206,0.9312895842006814,0.8416283038212021,Yes,"{'sy': 0.0007749999999999, 'hk': 0.0008722179096569}",0.8986775766523548,0.8707692539880186,0.8423034518590071,Yes,"{'sy': 0.0001, 'hk': 8.41395141645186e-06}",0.8829453032223847,0.9044973050885587,0.8097998141249056
Isole_Scaer,J480301001,No,0.004757294274720097,431.06487688307664,0.5360366710763262,0.5473299567198331,,Yes,"[645.4837269650621, -0.6967475261264401, 76.70753933829559, 1.4466966966967014]",0.9287058408796768,0.9368756071314991,0.6863348213875411,Yes,"{'sy': 0.0083687499999999, 'hk': 4.387200675722111e-05}",0.9348573113225704,0.9665757490284204,0.9586123611566509,Yes,"{'sy': 0.01, 'hk': 1.8302061063110323e-05}",0.9259751837099872,0.9618267872135152,0.9477808383288188
Blavet_Kerien,J520211001,No,0.004682141315110489,414.0307449667551,0.581450504417615,0.5700973628600445,,Yes,"[405.7648881967802, -0.8686935846913101, 171.4915880598621, 1.4975652247999882]",0.926093459989498,0.9296488301452284,0.8814611047164037,Yes,"{'sy': 0.0131084716796874, 'hk': 4.9586257131603454e-05}",0.9546480779248482,0.9701811816875175,0.9425151656868996,Yes,"{'sy': 0.01, 'hk': 6.493816315762059e-06}",0.9376755295647148,0.946650030344042,0.9317358395541555
Elle_Priziac,J471201002,No,0.006542239410168316,378.5851817042055,0.4984618855541404,0.5063486644689561,,Yes,"[512.8585109428291, -0.19114523185694457, 62.177922934760794, 1.9834834834834858]",0.9444676190097148,0.9265590508628035,0.8944279063267004,Yes,"{'sy': 0.0069382202148437, 'hk': 1.3417176498502036e-05}",0.9555962761073244,0.956228003878652,0.9186300967640827,Yes,"{'sy': 0.01, 'hk': 1.539926526059473e-05}",0.9469193056550538,0.9394823034587227,0.8777636653192598
Coet-Organ,J570481001,No,0.0027609091666700282,631.8631158376822,0.49112188200710927,0.5105614461244883,,Yes,"[284.83370032120087, -1.204147604230032, 403.78488492182834, 1.319421924403958]",0.9518417136439327,0.9591643028895429,0.9350323111064358,Yes,"{'sy': 0.00971875, 'hk': 1.5399265260594885e-05}",0.9453870894226324,0.9731363611994116,0.8660287879220715,Yes,"{'sy': 0.01, 'hk': 1.258925411794153e-05}",0.9450755012467396,0.970975118128014,0.8519518429318944
Evron,J132401001,No,0.0036777545323450392,240.02577148327748,0.6883087211545811,0.6496589002612871,,Yes,"[327.01302437597104, -1.8828873741812675, 46.993063231579285, 1.5442942942942963]",0.9355199065402342,0.9234678858642289,0.8362632661932119,Yes,"{'sy': 0.0016600585937499, 'hk': 0.0008298862226059}",0.9482446208525608,0.895234273747419,0.9071116616205628,Yes,"{'sy': 0.0001, 'hk': 4.8696752516586e-06}",0.9507965539711418,0.9396325082450454,0.9428465889621606
Scorff,J510221001,No,0.0029620305665154782,527.2270289465876,0.5386429879866227,0.5238440260564716,,Yes,"[634.6067260771696, -3.415287253848616, 194.8943498395474, 1.648356740380116]",0.9299924811532012,0.9015835018236359,0.8605805483225806,Yes,"{'sy': 0.0083687499999999, 'hk': 4.387200675722111e-05}",0.953482163375113,0.967472223517804,0.9502029048621683,Yes,"{'sy': 0.01, 'hk': 6.309573444801884e-06}",0.9370765542075328,0.9570189096785908,0.9174296847739092
Seiche,J748301001,,,,,,,,,,,,,"{'sy': None, 'hk': None}",,,,,"{'sy': None, 'hk': None}",,,
Odet_Ergue,J421191001,No,0.0063098261973804515,399.459639184035,0.5577496123901822,0.6425091519178828,,Yes,"[235.6045098798332, -1.7332667202388552, 310.51518934002456, 1.5057033796023056]",0.9641885910279523,0.9500762368657398,0.6108916683837404,Yes,"{'sy': 0.0038863145530223, 'hk': 8.244168753036863e-06}",0.9565107320179402,0.9781902632753414,0.9301989634103169,No,"{'sy': 0.01, 'hk': 1.6311729092278176e-05}",0.8932808343912614,0.9212036119466376,
Aulne_Poullaouen,J360181001,No,0.0107310897699848,204.09191396031775,0.6145026325983336,0.5929410032076678,,Yes,"[205.9219541717727, -2.285340655457345, 106.89482875815439, 1.4217857024216016]",0.9354702131500726,0.9361946388776443,0.8991201096183853,Yes,"{'sy': 0.0026327880859374, 'hk': 0.0014862388963847}",0.9651831070622016,0.9561711762222646,0.9488092155726741,Yes,"{'sy': 0.000595, 'hk': 9.999999999999896e-06}",0.9654563238393696,0.9593168282067028,0.9475243746575353
Canut-Nord,J751301001,,,,,,,,,,,,,"{'sy': None, 'hk': None}",,,,,"{'sy': None, 'hk': None}",,,
Gouessant,J131301001,No,0.002975754269134122,236.809337201478,0.5215394336655395,0.42847718941972623,,Yes,"[365.0374678653289, -1.583114623411813, 36.234075926476464, 1.5247747747747766]",0.9219822526875084,0.9128613714890125,0.8596674246836914,Yes,"{'sy': 0.0003540283679961, 'hk': 9.292428785370008e-06}",0.940359327409824,0.9484333090921986,0.898086358425317,Yes,"{'sy': 0.0001, 'hk': 5.3088444423098455e-06}",0.9350863230864408,0.9443680503106168,0.8981880212869763
Elle_Arzano,J474201001,,,,,,,,,,,,,"{'sy': None, 'hk': None}",,,,,"{'sy': None, 'hk': None}",,,
Canut-Sud,J797301001,,,,,,,,,,,,,"{'sy': None, 'hk': None}",,,,,"{'sy': None, 'hk': None}",,,
Semnon,J763301001,No,0.0019598067054444387,224.13365178559434,0.6478443110764218,0.6242254544855114,,Yes,"[236.5928157972747, -2.445888701008256, 25.32077114281627, 2.2769351296526175]",0.8931612107803584,0.8911030902166337,0.8669695940431037,No,"{'sy': 0.0120638916015625, 'hk': 4.300273657436013e-09}",0.8275068861340218,0.8132607170315155,,No,"{'sy': 0.01, 'hk': 7.829787941890954e-06}",0.2582146519537953,0.2532401441807502,
Trieux_StClet,J172172001,No,0.002581423211518002,445.43912837211485,0.5670638400640734,0.5843283268357937,,Yes,"[518.012824668342, -2.3244903565162742, 157.59051632336687, 1.4759759759759774]",0.949484610746759,0.9514502228487756,0.9419937323193287,Yes,"{'sy': 0.0061749999999999, 'hk': 0.0001654817099943}",0.964856082160616,0.97765575177205,0.9831060393221278,No,"{'sy': 0.01, 'hk': 5.787619883491161e-06}",0.8704533239089589,0.8640049496440739,
Flume,J721401001,No,0.0020236597905977545,308.41507279584573,0.5662689468804569,0.4527538418180733,,Yes,"[422.0705907378404, -1.2278297402794998, 32.69476024391411, 1.3255637179680448]",0.8866356015009375,0.8900108961292632,0.8530495144307315,Yes,"{'sy': 0.0010301736176013, 'hk': 0.0005046433747147}",0.8584234761399008,0.9411780483633552,0.9172460221011031,No,"{'sy': 0.01, 'hk': 4.800096849081084e-06}",0.4796092333535053,0.566122473899159,
Aff_Quelneuc,J863241001,,,,,,,,,,,,,"{'sy': None, 'hk': None}",,,,,"{'sy': None, 'hk': None}",,,
Claie_StJean,J843301002,No,0.0031753535803011766,444.5915070839479,0.4353922428962941,0.5286948643711227,,Yes,"[478.1861060892608, -1.491429971658207, 154.47001502589086, 1.6418918918918983]",0.9501152935895192,0.9518518828690087,0.8372156153170188,Yes,"{'sy': 0.0052574218749999, 'hk': 0.0001033026180317}",0.9470385562110016,0.9539977442598856,0.962097241557079,No,"{'sy': 0.01, 'hk': 4.940262207658563e-06}",0.8839305379311648,0.897846635668756,
Aron,J782401001,,,,,,,,,,,,,"{'sy': None, 'hk': None}",,,,,"{'sy': None, 'hk': None}",,,
Aff_Paimpont,J860241001,No,0.0047071579688773195,188.84408239346584,0.7715926705281534,0.6686166167780947,,No,"[310.5896857718096, -1.9222706067888855, 37.060523105914434, 1.4723473677229322]",0.8186062390072834,0.7204538805652718,,Yes,"{'sy': 0.0008315933227538, 'hk': 0.0003581087798616}",0.884733849922161,0.8092853875404353,0.8927826631232688,No,"{'sy': 0.01, 'hk': 1.517923903249382e-06}",0.3152118734186303,0.1817437226159844,
Lie,J813301001,No,0.0029341924177483172,824.4830612184187,0.5017189202130173,0.3477921564499893,,Yes,"[660.252852781887, -0.533821051378887, 85.80075080911257, 1.3970551937197087]",0.9347075310542754,0.9272265211404945,0.8719889693580697,Yes,"{'sy': 0.0068218749999999, 'hk': 7.169167874147932e-05}",0.9709634874803622,0.9590088116339268,0.9493026409036984,No,"{'sy': 0.01, 'hk': 3.981071705534952e-06}",0.8952797513585395,0.8694956331097808,
Veuvre,J708311001,No,0.003532897213568368,184.1891435183129,0.5777666603947593,0.5638793843159199,,Yes,"[373.19014552130136, -1.269372029714455, 15.804605021917894, 2.1908204787077636]",0.8900691151765079,0.9013056871546479,0.7909991809866092,Yes,"{'sy': 0.0017874999999999, 'hk': 0.0033256381995574}",0.9112064917256713,0.9005318189612943,0.7895177818067628,No,"{'sy': 0.01, 'hk': 5.3088444423098455e-06}",0.4382979274038836,0.4824200095911384,
Chere,J783301020,,,,,,,,,,,,,"{'sy': None, 'hk': None}",,,,,"{'sy': None, 'hk': None}",,,
Evel-Guenin,J561301001,,,,,,,,,,,,,"{'sy': None, 'hk': None}",,,,,"{'sy': None, 'hk': None}",,,
Yvel,J836311001,,,,,,,,,,,,,"{'sy': None, 'hk': None}",,,,,"{'sy': None, 'hk': None}",,,
539815.5648531914
